index,no,keypoint
1,3,"Menjelaskan tentang beberapa jenis pendapatan yang relevan dengan Pemerintah Daerah. Pendapatan Asli Daerah (PAD) bertujuan memberikan kewenangan kepada Pemerintah Daerah untuk mendanai pelaksanaan otonomi daerah sesuai dengan potensi wilayahnya. Selain itu, Dana Perimbangan bertujuan mengurangi kesenjangan fiskal antara Pemerintah Pusat dan Pemerintahan Daerah serta antara Pemerintahan Daerah sendiri. Pasal ini juga menyebutkan tentang Pinjaman Daerah yang dapat digunakan sebagai sumber pembiayaan dalam menjalankan urusan pemerintahan daerah. Terakhir, pasal ini mencantumkan bahwa ada pendapatan lain yang dapat diperoleh oleh Pemerintah Daerah selain PAD, Dana Perimbangan, dan Pinjaman."
2,11,"Pasal ini menjelaskan sumber Dana Bagi Hasil yang berasal dari pajak dan sumber daya alam. Dana Bagi Hasil dari pajak berasal dari Pajak Bumi dan Bangunan (PBB), Bea Perolehan Hak atas Tanah dan Bangunan (BPHTB), serta Pajak Penghasilan (PPh) Pasal 25 dan Pasal 29 Wajib Pajak Orang Pribadi Dalam Negeri dan PPh Pasal 21. Sementara Dana Bagi Hasil dari sumber daya alam berasal dari kehutanan, pertambangan umum, perikanan, pertambangan minyak bumi, pertambangan gas bumi, dan pertambangan panas bumi."
3,14,"Pasal ini mengatur pembagian penerimaan negara yang berasal dari sumber daya alam antara Pemerintah dan Daerah. Pembagian tersebut berlaku untuk penerimaan kehutanan, pertambangan umum, perikanan, pertambangan minyak bumi, pertambangan gas bumi, dan pertambangan panas bumi berdasarkan persentase tertentu untuk masing-masing pihak."
4,21,"Pasal ini mengatur pembagian Dana Bagi Hasil dari Penerimaan Pertambangan Panas Bumi. Dari Penerimaan Pertambangan Panas Bumi, 16% diberikan kepada provinsi, 32% diberikan kepada kabupaten/kota penghasil, dan 32% dibagi rata untuk kabupaten/kota lainnya dalam provinsi yang bersangkutan."
5,31,Pasal ini menjelaskan cara perhitungan DAU untuk daerah kabupaten/kota yang mirip dengan perhitungan untuk daerah provinsi.
6,33,Pasal ini menyatakan bahwa data untuk menghitung kebutuhan fiskal dan kapasitas fiskal diambil dari lembaga statistik pemerintah atau lembaga berwenang yang dapat dipertanggungjawabkan.
7,37,Pasal ini menyatakan bahwa ketentuan lebih lanjut mengenai DAU diatur dalam Peraturan Pemerintah.
8,43,Pasal ini menjelaskan bahwa Lain-lain Pendapatan terdiri atas pendapatan hibah dan pendapatan Dana Darurat.
9,55,"Pasal ini melarang Daerah memberikan jaminan atas pinjaman pihak lain dan tidak memperbolehkan pendapatan dan barang milik Daerah dijadikan jaminan untuk Pinjaman Daerah. Namun, proyek yang dibiayai oleh Obligasi Daerah dapat dijadikan jaminan untuk Obligasi Daerah tersebut."
10,56,Pasal ini memberikan kewenangan kepada Pemerintah untuk memberikan pinjaman kepada Pemerintah Daerah dari sumber dana luar negeri melalui perjanjian penerusan pinjaman antara Menteri Keuangan dan Kepala Daerah.
11,58,"Pasal ini menjelaskan tentang persyaratan dan prosedur penerbitan Obligasi Daerah, termasuk persetujuan dari DPRD dan Pemerintah serta ketentuan mengenai nilai bersih maksimal Obligasi Daerah yang dapat diterbitkan."
12,66,"Pasal ini menjelaskan prinsip-prinsip pengelolaan keuangan Daerah, termasuk dalam hal penyusunan APBD, penggunaan surplus APBD, dan pengelolaan Dana Cadangan atau penyertaan dalam Perusahaan Daerah."
13,69,"Pasal ini mengatur tentang Rencana Kerja Pemerintah Daerah (RKPD) yang menjadi dasar untuk menyusun Rancangan Anggaran Pendapatan dan Belanja Daerah (RAPBD). RKPD disusun mengacu pada Rencana Kerja Pemerintah sebagai bagian dari sistem perencanaan pembangunan nasional. RKPD menjadi dasar untuk menyusun rancangan APBD, dan RKA SKPD digunakan untuk menjelaskan lebih rinci RKPD."
14,76,"Memuat ketentuan pembuatan Dokumen Pelaksanaan Anggaran oleh Kepala SKPD berdasarkan alokasi anggaran yang ditetapkan oleh Kepala Daerah. Pengguna anggaran berhak memerintahkan pembayaran tagihan atas beban APBD, dan pembayaran tersebut dilakukan oleh bendahara umum Daerah setelah barang/jasa diterima."
15,78,Pasal ini memungkinkan Pemerintah Daerah untuk melakukan kerja sama dengan pihak lain atas dasar prinsip saling menguntungkan. Anggaran yang timbul dari kerja sama tersebut dicantumkan dalam APBD.
16,83,Menteri Keuangan menetapkan batas maksimal jumlah kumulatif defisit APBN dan APBD yang tidak boleh melebihi 3% dari Produk Domestik Bruto tahun bersangkutan. Pasal ini juga mengatur sanksi berupa penundaan penyaluran Dana Perimbangan sebagai akibat dari pelanggaran terhadap ketentuan defisit APBD.
17,91,"Pasal ini menegaskan bahwa semua barang yang diperoleh dari Dana Dekonsentrasi akan menjadi milik Negara. Barang-barang tersebut dapat dihibahkan kepada Daerah jika diperlukan, dan jika dihibahkan, Daerah bertanggung jawab untuk mengelola dan merawat barang tersebut. Jika barang tidak dihibahkan, kementerian negara atau lembaga yang memberikan pelimpahan wewenang akan mengelolanya."
18,93,"Pasal ini menjelaskan bahwa pengawasan terhadap Dana Dekonsentrasi akan dilakukan sesuai dengan peraturan perundang-undangan yang berlaku. Sementara itu, pemeriksaan terhadap Dana Dekonsentrasi akan dilakukan sesuai dengan aturan yang mengatur bidang Pemeriksaan Pengelolaan dan Tanggung Jawab Keuangan Negara."
19,103,"Pasal ini menyatakan bahwa informasi yang dimuat dalam Sistem Informasi Keuangan Daerah harus merupakan data terbuka yang dapat diketahui, diakses, dan diperoleh oleh masyarakat. Hal ini bertujuan untuk memastikan transparansi dan akuntabilitas dalam pengelolaan keuangan daerah."
20,105,Pasal ini menyatakan bahwa peraturan pelaksanaan Undang-Undang Nomor 25 Tahun 1999 tentang Perimbangan Keuangan antara Pemerintah dan Daerah masih berlaku selama belum diganti dengan peraturan pelaksanaan yang baru berdasarkan Undang-Undang ini. Peraturan pelaksanaan harus selesai dalam satu tahun sejak Undang-Undang ini diundangkan.
21,106,"Pasal ini menyatakan tentang pelaksanaan tambahan Dana Bagi Hasil sektor minyak bumi dan gas bumi dimulai tahun anggaran 2009. Selain itu, pembagian penerimaan pertambangan minyak bumi dan gas bumi antara Pemerintah dan Daerah diatur berdasarkan persentase tertentu hingga tahun anggaran 2008."
22,107,"Pasal ini menyatakan bahwa DAU (Dana Alokasi Umum) ditetapkan minimal 25,5% dari Pendapatan Dalam Negeri Neto yang ditetapkan dalam APBN (Anggaran Pendapatan dan Belanja Negara) sejak berlakunya Undang-Undang ini sampai tahun anggaran 2007. Alokasi DAU tersebut akan dilaksanakan sepenuhnya mulai tahun anggaran 2008."
23,112,"Pasal ini menjelaskan bahwa investasi pemerintah daerah bertujuan untuk memperoleh manfaat ekonomi, sosial, dan/atau manfaat lainnya. Manfaat tersebut mencakup keuntungan finansial dalam bentuk deviden, bunga, dan pertumbuhan nilai perusahaan daerah yang menerima investasi, peningkatan berupa jasa dan keuntungan bagi hasil investasi, peningkatan penerimaan daerah akibat investasi, penyerapan tenaga kerja lebih banyak, dan peningkatan kesejahteraan masyarakat."
24,115,Pasal ini menyatakan bahwa pengelolaan investasi pemerintah daerah harus selaras dengan kebijakan pengelolaan investasi secara nasional.
25,118,"Pasal ini menjelaskan kewenangan dan tanggung jawab kepala daerah dalam aspek supervisi, termasuk melakukan monitoring pelaksanaan investasi pemerintah daerah yang didukung oleh pemerintah daerah lainnya, melakukan evaluasi berkala pelaksanaan investasi, dan melakukan koordinasi pelaksanaan investasi dengan instansi terkait, terutama investasi langsung."
26,122,"Pasal ini menyatakan bahwa pelaksanaan investasi pemerintah daerah harus mengacu pada ketentuan peraturan perundang-undangan yang mengatur tentang surat berharga dan investasi langsung. Artinya, dalam melakukan investasi, pemerintah daerah harus mematuhi aturan-aturan yang berlaku terkait dengan investasi surat berharga dan investasi langsung sesuai dengan peraturan yang berlaku."
27,140,"Pasal ini menyatakan bahwa penjualan kepemilikan atas penyertaan modal harus dilakukan setelah dilakukan analisis kelayakan oleh penasihat investasi, terutama jika kegiatan perusahaan tidak menguntungkan atau tidak sesuai dengan strategi investasi pemerintah daerah."
28,141,"Pasal ini mengatur bahwa penjualan kepemilikan atas penyertaan modal dilakukan dengan cara penjualan hak kepemilikan kepada pihak lain, sementara penjualan kepemilikan atas pemberian pinjaman dilakukan dengan cara pemindahan piutang atau hak tagih kepada pihak lain."
29,142,"Pasal ini menyatakan bahwa hasil divestasi investasi pemerintah daerah adalah hasil bersih setelah dikurangi biaya pelaksanaan divestasi. Biaya pelaksanaan divestasi harus berdasarkan prinsip kewajaran, transparansi, dan akuntabilitas. Hasil divestasi merupakan penerimaan daerah."
30,149,"Pasal ini menjelaskan tugas masing-masing deputi bidang dan staf ahli dalam Menteri Muda Urusan Percepatan Pembangunan Kawasan Timur Indonesia, seperti perumusan kebijakan di bidang investasi, sumber daya pembangunan, pembiayaan pembangunan, serta memberikan telaahan tentang masalah ekonomi, keuangan, hukum, dan sosial budaya."
31,161,"Pasal ini menguraikan fungsi Sesmen, yang meliputi koordinasi penyusunan rencana program Kantor Meneg LH, pengelolaan dan laporan pelaksanaan tugas seluruh unsur di lingkungan Meneg LH, koordinasi kegiatan staf Meneg LH, penyelenggaraan pelayanan administrasi umum, pembinaan sumber daya manusia, koordinasi pelaksanaan hubungan kerjasama luar negeri, serta hubungan kerja di bidang administrasi dengan lembaga lain sesuai petunjuk Meneg"
32,166,"Pasal ini memberikan tugas Bagian Kepegawaian, yaitu melaksanakan pengelolaan administrasi kepegawaian dan pengembangan pegawai."
33,167,"Pasal ini menjelaskan fungsi Bagian Kepegawaian, yang meliputi pengelolaan tata usaha kepegawaian, administrasi pengangkatan, pemberhentian, dan pemensiunan, serta pengelolaan pengembangan pegawai."
34,171,"Bagian Administrasi memiliki fungsi pengelolaan administrasi umum, surat menyurat, kearsipan, administrasi perjalanan dinas, dan dokumentasi."
35,203,Deputi I bertugas melaksanakan perumusan kebijakan di bidang pengelolaan lingkungan hidup.
36,204,"Deputi I memiliki fungsi untuk merumuskan kebijakan pengelolaan lingkungan hidup di berbagai ekosistem daratan, perairan, serta atmosfer dan iklim. Selain itu, Deputi I juga bertanggung jawab dalam pelaksanaan koordinasi kebijakan internasional yang berkaitan dengan keanekaragaman hayati, penghapusan bahan perusak lapisan ozon, dan perubahan iklim."
37,205,"Deputi I memimpin dan mengawasi Asisten Deputi Urusan Ekosistem Daratan (Asisten Deputi 1/I), Asisten Deputi Urusan Ekosistem Pesisir dan Laut (Asisten Deputi 2/I), serta Asisten Deputi Urusan Atmosfer dan Iklim (Asisten Deputi 3/I)."
38,212,Subbidang Kawasan Hulu bertugas menyusun kebijakan dan evaluasi pengelolaan bagian hulu dari kawasan budidaya seperti daerah aliran sungai dan ekosistem danau. Sedangkan Subbidang Kawasan Hilir bertugas menyusun kebijakan dan evaluasi pengelolaan bagian hilir dari kawasan budidaya seperti penataan ruang dan kawasan industri.
39,216,Subbidang Keanekaragaman Hayati bertugas menyusun kebijakan dan evaluasi pengelolaan keanekaragaman hayati. Sedangkan Subbidang Kawasan Lindung bertugas menyusun kebijakan dan evaluasi pengelolaan kawasan lindung.
40,218,"Asisten Deputi 2/I bertugas menyusun telaahan staf, pengkajian, evaluasi, dan konsep perumusan kebijakan pengelolaan ekosistem pesisir dan laut."
41,219,Asisten Deputi 2/I memimpin Bidang Ekosistem Pesisir dan Bidang Ekosistem Laut.
42,225,"Bidang Ekosistem Laut memiliki fungsi untuk menyusun kebijakan dan evaluasi pengelolaan ekosistem terumbu karang, padang lamun, keanekaragaman hayati laut, dan perairan laut semi tertutup dan terbuka. Mereka juga bertugas dalam kerjasama dalam perairan laut internasional."
43,227,Subbidang Ekosistem Terumbu Karang bertugas menyusun kebijakan dan evaluasi pengelolaan ekosistem terumbu karang dan padang lamun. Sedangkan Subbidang Keanekaragaman Hayati Laut bertugas menyusun kebijakan dan evaluasi pengelolaan keanekaragaman hayati laut.
44,228,"Asisten Deputi 3/I bertugas menyusun telaahan staf, pengkajian, evaluasi, dan rancangan kebijakan pengelolaan lingkungan di bidang atmosfer dan iklim."
45,229,Asisten Deputi 3/I memiliki fungsi untuk merumuskan kebijakan dan sasaran pengelolaan lingkungan di bidang atmosfer dan iklim. Mereka juga bertugas dalam koordinasi pelaksanaan program pengelolaan atmosfer dan iklim serta melakukan evaluasi dan pelaporan terkait pengelolaan tersebut.
46,236,Bagian Pengkajian Kebijakan Lingkungan memiliki fungsi untuk melakukan analisis dan kajian ilmiah dalam rangka menyusun kebijakan dan sasaran pengelolaan lingkungan hidup.
47,253,"Pasal ini menjelaskan tugas masing-masing subbidang di Bidang Budaya. Subbidang Budaya Lingkungan bertugas menyusun bahan koordinasi, telaahan staf, pengkajian, dan evaluasi, serta penyusunan rancangan rumusan kebijakan di bidang budaya lingkungan. Subbidang Pranata Adat bertugas menyusun bahan koordinasi, telaahan staf, pengkajian, dan evaluasi, serta rancangan rumusan kebijakan di bidang pranata adat."
48,255,"Asisten Deputi 2/II (Deputi Urusan Ekonomi Lingkungan) memiliki tugas penyusunan telaahan staf, pengkajian, dan evaluasi, serta penyiapan rancangan rumusan kebijakan ekonomi lingkungan."
49,258,Bidang Neraca Lingkungan (dalam Asisten Deputi 2/II) bertugas merumuskan kebijakan tentang neraca lingkungan. Subbidang Perangkat Ekonomi Lingkungan (dalam Bidang Neraca Lingkungan) bertugas merumuskan kebijakan perangkat ekonomi lingkungan. Subbidang Evaluasi Sumber Daya Alam (dalam Bidang Neraca Lingkungan) bertugas merumuskan kebijakan evaluasi sumber daya alam.
50,260,Asisten Deputi 3/II (Deputi Urusan Perdagangan dan Lingkungan) membawahi Bidang Perdagangan dan Investasi Ramah Lingkungan serta Bidang Perdagangan Internasional dan Lingkungan
51,272,"Pasal ini menetapkan tugas Bidang Perdagangan Internasional dan Lingkungan, yang bertanggung jawab untuk melakukan koordinasi penyusunan telaahan staf, pengkajian, evaluasi, serta penyusunan rancangan rumusan kebijakan dalam bidang perdagangan internasional dan lingkungan"
52,275,"Pasal ini menjelaskan tugas dari dua subbidang di dalam Bidang Perdagangan Internasional dan Lingkungan. Subbidang Perdagangan Internasional 1 bertugas menyusun kebijakan di bidang organisasi perdagangan dunia, sedangkan Subbidang Perdagangan Internasional 2 bertugas menyusun kebijakan terkait pelaksanaan perjanjian lingkungan internasional."
53,277,"Pasal ini menetapkan tugas Deputi III, yaitu melakukan perumusan kebijakan di bidang hukum lingkungan."
54,305,Pasal ini mengatur tugas dari Bidang Pengkajian Hukum Lingkungan 3. Bidang ini bertugas untuk melakukan pengkajian dan evaluasi perjanjian hukum lingkungan global dan regional.