No,Level,Nama Level,Nama Dokumen,Tentang:,Nomor,Tahun 
1,1,UUD 1945,1,Undang Undang Dasar,,
2,2,UU dan PERPU,2.1,Cipta Kerja,2,2022
3,2,UU dan PERPU,2.2,PENGGUNAAN DAN PENGAWASAN ATAS PENGGUNAAN  DANA-DANA INVESTASI,7,1962
4,2,UU dan PERPU,2.3,BANK PEMBANGUNAN INDONESIA,21,1960
5,2,UU dan PERPU,2.4,KEBIJAKAN KEUANGAN NEGARA DAN STABILITAS SISTEM KEUANGAN UNTUK PENANGANAN PANDEMI CORONA VIRUS DISEASE 2019 (COVID-19) DAN/ATAU DALAM RANGKA MENGHADAPI ANCAMAN YANG MEMBAHAYAKAN PEREKONOMIAN NASIONAL DAN/ATAU STABILITAS SISTEM KEUANGAN,1,2020
6,2,UU dan PERPU,2.5,ANGGARAN PENDAPATAN DAN BELANJA NEGARA TAHUN ANGGARAN 2021,9,2020
7,2,UU dan PERPU,2.6,BADAN PENYELENGGARA JAMINAN SOSIAL,24,2011
8,2,UU dan PERPU,2.7,PERBENDAHARAAN NEGARA,1,2004
9,2,UU dan PERPU,2.8,TABUNGAN PERUMAHAN RAKYAT,4,2016
10,2,UU dan PERPU,2.9,PASAR MODAL,8,1995
11,2,UU dan PERPU,2.10,PENERIMAAN NEGARA BUKAN PAJAK,9,2018
12,2,UU dan PERPU,2.11,PENGAMPUNAN PAJAK,11,2016
13,2,UU dan PERPU,2.12,KETENTUAN-KETENTUAN POKOK BANK PEMBANGUNAN DAERAH.,13,1962
14,2,UU dan PERPU,2.13,PERBANKAN SYARIAH,21,2008
15,2,UU dan PERPU,2.14,PERTANGGUNGJAWABAN ATAS PELAKSANAAN ANGGARAN PENDAPATAN DAN BELANJA NEGARA TAHUN ANGGARAN 2004,22,2006
16,2,UU dan PERPU,2.15,LEMBAGA PENJAMIN SIMPANAN,24,2004
17,2,UU dan PERPU,2.16,ANGGARAN PENDAPATAN DAN BELANJA NEGARA TAHUN ANGGARAN 2015,27,2014
18,2,UU dan PERPU,2.17,PERIMBANGAN KEUANGAN ANTARA PEMERINTAH PUSAT DAN PEMERINTAHAN DAERAH,33,2004
19,2,UU dan PERPU,2.18,PERASURANSIAN,40,2014
20,2,UU dan PERPU,2.19,PERTAMBANGAN MINERAL DAN BATUBARA,4,2009
21,2,UU dan PERPU,2.20,DANA PERTANGGUNGAN WAJIB KECELAKAAN LALU-LINTAS JALAN,34,1964
22,2,UU dan PERPU,2.21,KEHUTANAN,41,1999
23,3,PP,3.1,PERLAKUAN PERPAJAKAN ATAS TRANSAKSI YANG MELIBATKAN LEMBAGA PENGELOLA INVESTASI DAN/ATAU ENTITAS YANG DIMILIKINYA,49,2021
24,3,PP,3.2,KEPEMILIKAN MODAL ASING PADA PERUSAHAAN EFEK,31,2022
25,3,PP,3.3,PENYELENGGARAAN KEGIATAN DI BIDANG PASAR MODAL,45,1995
26,3,PP,3.4,PERUBAHAN ATAS PERATURAN PEMERINTAH NOMOR 1 TAHUN 2008 TENTANG INVESTASI PEMERINTAH,49,2011
27,3,PP,3.5,INVESTASI PEMERINTAH,1,2008
28,3,PP,3.6,PELAKSANAAN UNDANG-UNDANG NOMOR 34 PENGELOLAAN KEUANGAN TAHUN 2OI4 TENTANG HAJI,5,2018
29,3,PP,3.7,INVESTASI PEMERINTAH,8,2007
30,3,PP,3.8,TATA CARA PENGHAPUSAN PIUTANG NEGARA/DAERAH,14,2005
31,3,PP,3.9,PERUSAHAAN UMUM PENGERUKAN,18,1983
32,3,PP,3.10,PEMBERIAN INSENTIF DAN KEMUDAHAN INVESTASI DI DAERAH,24,2019
33,3,PP,3.11,PENYELENGGARAAN TABUNGAN PERUMAHAN RAKYAT,25,2020
34,3,PP,3.12,PENGALIHAN BENTUK PERUSAHAAN NEGARA TAMBANG BATUBARA MENJADI PERUSAHAAN UMUM (PERUM),28,1984
35,3,PP,3.13,PENGELOLAAN DAN INVESTASI DANA PROGRAM JAMINAN SOSIAL TENAGA KERJA,28,1996
36,3,PP,3.14,"PENGALIHAN BENTUK PERUSAHAAN NEGARA ANGKUTAN MOTOR ""DAMRI"" MENJADI PERUSAHAAN UMUM (PERUM)",30,1982
37,3,PP,3.15,PENAMBAHAN PENYERTAAN MODAL NEGARA REPUBLIK INDONESIA KE DALAM MODAL SAHAM PERUSAHAAN PERSEROAN (PERSERO) PT. PAL INDONESIA,33,1993
38,3,PP,3.16,PERLUASAN KESEMPATAN KERJA,33,2013
39,3,PP,3.17,PENAMBAHAN PENYERTAAN MODAL NEGARA REPUBLIK INDONESIA KE DALAM MODAL SAHAM PERUSAHAAN PERSEROAN (PERSERO) PT DANAREKSA,40,2000
40,3,PP,3.18,PENDANAAN PENDIDIKAN,48,2008
41,3,PP,3.19,SURPLUS DAN TINGKAT LIKUIDITAS LEMBAGA PENJAMIN SIMPANAN SERTA PINJAMAN DARI PEMERINTAH KEPADA LEMBAGA PENJAMIN SIMPANAN,49,2017
42,3,PP,3.20,PERUBAHAN KEDUA ATAS PERATURAN PEMERINTAH NOMOR 87 TAHUN 2013 TENTANG PENGELOLAAN ASET JAMINAN SOSIAL KESEHATAN,53,2018
43,3,PP,3.21,PENAMBAHAN PENYERTAAN MODAL NEGARA REPUBLIK INDONESIA KE DALAM MODAL SAHAM PERUSAHAAN PERSEROAN (PERSERO) PT. LEN INDUSTRI,54,1993
44,3,PP,3.22,INVESTASI PEMERINTAH,63,2019
45,3,PP,3.23,PENYELENGGARAAN USAHA PERASURANSIAN,73,1992
46,3,PP,3.24,PAJAK PENGHASILAN ATAS PROGRAM JAMINAN SOSIAL YANG DISELENGGARAKAN BADAN PENYELENGGARA JAMINAN SOSIAL,73,2016
47,3,PP,3.25,PENYERTAAN MODAL NEGARA REPUBLIK INDONESIA DALAM PENDIRIAN PERUSAHAAN ASURANSI INVESTASI DAN KREDIT EKSPOR,75,1992
48,3,PP,3.26,DANA PENSIUN LEMBAGA KEUANGAN,77,1992
49,3,PP,3.27,PENGELOLAAN ASET JAMINAN SOSIAL KETENAGAKERJAAN,99,2013
50,3,PP,3.28,PENGELOLAAN DAN PERTANGGUNGJAWABAN KEUANGAN DAERAH,105,2000
51,3,PP,3.29,IZIN USAHA INDUSTRI,107,2015
52,3,PP,3.30,PERLAKUAN PAJAK PENGHASILAN ATAS PENGALIHAN PARTISIPASI INTERES PADA KEGIATAN USAHA HULU MINYAK DAN GAS BUMI,93,2021
53,3,PP,3.31,PERUSAHAAN UMUM (PERUM) PENGEMBANGAN KEUANGAN KOPERASI,27,1985
54,3,PP,3.32,PERUBAHAN ATAS PERATURAN PEMERINTAH NOMOR 99 TAHUN 2013 TENTANG PENGELOLAAN ASET JAMINAN SOSIAL KETENAGAKERJAAN,55,2015
55,4,PERPRES,4.1,PENINGKATAN DAYA SAING NASIONAL DALAM RANGKA MENGHADAPI MASYARAKAT EKONOMI ASSOCIATION OF SOUTHEAST ASIAN NATIONS,6,2014
56,4,PERPRES,4.2,OPTIMALISASI PELAKSANAAN PROGRAM JAMINAN SOSIAL KETENAGAKERJAAN,2,2021
57,4,PERPRES,4.3,PERCEPATAN PENGEMBANGAN INDUSTRI FARMASI DAN ALAT KESEHATAN,6,2016
58,4,PERPRES,4.4,PELAKSANAAN KOMITMEN CETAK BIRU MASYARAKAT EKONOMI ASSOCIATION OF SOUTHEAST ASIAN NATIONS TAHUN 2011,11,2011
59,4,PERPRES,4.5,SATUAN TUGAS PERCEPATAN INVESTASI,11,2021
60,4,PERPRES,4.6,TIM KOORDINASI TERPADU PERCEPATAN PEMBANGUNAN KESEJAHTERAAN DI PROVINSI PAPUA DAN PROVINSI PAPUA BARAT,20,2020
61,4,PERPRES,4.7,DAFTAR BIDANG USAHA YANG TERTUTUP BAGI PENANAMAN MODAL,54,1993
62,4,PERPRES,4.8,"KOMITE PENGARAH PENGEMBANGAN KAWASAN EKONOMI KHUSUS DI PULAU BATAM, PULAU BINTAN DAN PULAU KARIMUN",12,2006
63,4,PERPRES,4.9,PERUBAHAN KEDUA ATAS KEPUTUSAN PRESIDEN NOMOR 3 TAHUN 2006 TENTANG TIM NASIONAL PENINGKATAN EKSPOR DAN PENINGKATAN INVESTASI,28,2010
64,4,PERPRES,4.10,GUGUS TUGAS (TASK FORCE) DALAM RANGKA IMPLEMENTASI KEBIJAKAN PENGAMPUNAN PAJAK,32,2016
65,4,PERPRES,4.11,PEMBENTUKAN TEAM PENELITIAN PELAKSANAAN PENANAMAN MODAL ASING DALAM BIDANG KEHUTANAN,37,1970
66,4,PERPRES,4.12,"KEDUDUKAN, TUGAS, FUNGSI, SUSUNAN ORGANISASI DAN TATA KERJA MENTERI NEGARA",101,1998
67,4,PERPRES,4.13,UNIT ORGANISASI DAN TUGAS ESELON I MENTERI NEGARA,108,2001
68,4,PERPRES,4.14,PERUBAHAN KEDUA ATAS KEPUTUSAN PRESIDEN NOMOR 97 TAHUN 1993 TENTANG TATA CARA PENANAMAN MODAL,117,1999
69,4,PERPRES,4.15,PERUBAHAN ATAS KEPUTUSAN PRESIDEN NOMOR 183 TAHUN 1998 TENTANG BADAN KOORDINASI PENANAMAN MODAL SEBAGAIMANA TELAH DIUBAH DENGAN KEPUTUSAN PRESIDEN NOMOR 37 TAHUN 1999,121,1999
70,4,PERPRES,4.16,SUSUNAN ORGANISASI DAN TUGAS MENTERI MUDA,176,2000
71,4,PERPRES,4.17,BADAN KOORDINASI PENANAMAN MODAL,183,1998
72,4,PERPRES,4.18,PELAYANAN TERPADU SATU PINTU DI BIDANG PENANAMAN MODAL,27,2009
73,4,PERPRES,4.19,PENUGASAN KEPADA PUSAT INVESTASI PEMERINTAH UNTUK MEMBERIKAN PINJAMAN DENGAN PERSYARATAN LUNAK KEPADA PT PERUSAHAAN LISTRIK NEGARA (PERSERO),9,2011
74,4,PERPRES,4.20,PANITIA NEGARA BAPPENAS URUSAN SUMBER-SUMBER PEMBIAYAAN,10,1964
75,4,PERPRES,4.21,PENGESAHAN CREDIT GUARANTEE AND INVESTMENT FACILITY ARTICLES OF AGREEMENT (PASAL PERSETUJUAN FASILITAS PENJAMINAN KREDIT DAN INVESTASI),23,2017
76,4,PERPRES,4.22,"SUSUNAN ORGANISASI DAN TATA KERJA, TATA CARA PENGANGKATAN, PENGGANTIAN DAN PEMBERHENTIAN ANGGOTA DEWAN JAMINAN SOSIAL NASIONAL",44,2008
77,4,PERPRES,4.23,PEMBERIAN JAMINAN DAN SUBSIDI BUNGA OLEH PEMERINTAH PUSAT DALAM RANGKA PERCEPATAN PEI.TYEDIAAN AIR MINUM,46,2019
78,4,PERPRES,4.24,SEKRETARIAT KABINET,55,2020
79,4,PERPRES,4.25,KEMENTERIAN KOORDINATOR BIDANG KEMARITIMAN DAN INVESTASI,71,2019
80,4,PERPRES,4.26,"PENATAAN TUGAS DAN FUNGSI KEMENTERIAN PENDIDIKAN, KEBUDAYAAN, RISET, DAN TEKNOLOGI DAN KEMENTERIAN INVESTASI/BADAN KOORDINASI PENANAMAN MODAL PADA KABINET INDONESIA MAJU PERIODE TAHUN 2019-2024",31,2021
81,4,PERPRES,4.27,KEMENTERIAN INVESTASI,63,2021
82,4,PERPRES,4.28,PENYELENGGARAAN NILAI EKONOMI KARBON UNTUK PENCAPAIAN TARGET KONTRIBUSI YANG DITETAPKAN SECARA NASIONAL DAN PENGENDALIAN EMISI GAS RUMAH KACA DALAM PEMBANGUNAN NASIONAL,98,2021
83,4,PERPRES,4.29,KEMENTERIAN BADAN USAHA MILIK NEGARA,41,2015
84,4,PERPRES,4.30,PENGESAHAN ASEAN COMPREHENSIVE INVESTMENT AGREEMENT (PERSETUJUAN PENANAMAN MODAL MENYELURUH ASEAN),49,2011
85,4,PERPRES,4.31,KEMENTERIAN KOORDINATOR BIDANG KEMARITIMAN DAN INVESTASI,71,2019
86,5,PERMEN,5.1,PENYERTAAN MODAL DALAM PERUSAHAAN INDUK (HOLDING),12,1999
87,5,PERMEN,5.2,"PELIMPAHAN KEWENANGAN PEMBERIAN PERSETUJUAN DAN PENGENDALIAN PENANAMAN MODAL DI DALAM KAWASAN PENGEMBANGAN EKONOMI TERPADU PULAU NATUNA KEPADA KETUA BADAN PENGELOLA PENGEMBANGAN PULAU NATUNA",33,1998
88,5,PERMEN,5.3,"PEDOMAN DAN TATA CARA PERMOHONAN PENANAMAN MODAL YANG DIDIRIKAN DALAM RANGKA PENANAMAN MODAL DALAM NEGERI DAN PENANAMAN MODAL ASING",38,1999
89,5,PERMEN,5.4,ORGANISASI DAN TATA KERJA STAF MENTERI NEGARA LINGKUNGAN HIDUP,9,2001
90,5,PERMEN,5.5,RENCANA STRATEGIS KEMENTERIAN KOORDINATOR BIDANG KEMARITIMAN DAN INVESTASI TAHUN 2020 â€“ 2024,6,2020
91,5,PERMEN,5.6,SISTEM KLASIFIKASI KEAMANAN DAN AKSES ARSIP DINAMIS KEMENTERIAN KOORDINATOR BIDANG KEMARITIMAN DAN INVESTASI,1,2022
92,5,PERMEN,5.7,PEDOMAN KERJA SAMA DI KEMENTERIAN KOORDINATOR BIDANG KEMARITIMAN DAN INVESTASI,2,2021
93,5,PERMEN,5.8,"PEDOMAN PENGURUSAN, PERTANGGUNGJAWABAN DAN PENGAWASAN KEUANGAN DAERAH SERTA TATA CARA PENYUSUNAN ANGGARAN PENDAPATAN DAN BELANJA DAERAH, PELAKSANAAN TATA USAHA KEUANGAN DAERAH DAN PENYUSUNAN PERHITUNGAN ANGGARAN PENDAPATAN DAN BELANJA DAERAH MENTERI DALAM NEGERI REPUBLIK INDONESIA,",29,2002
94,5,PERMEN,5.9,PEDOMAN PENGELOLAAN INVESTASI PEMERINTAH DAERAH,52,2012
95,5,PERMEN,5.10,PEMBENTUKAN TIM EVALUASI KEMANFAATAN KEGIATAN PEMBANGUNAN SEKTOR TRANSPORTASI DI LINGKUNGAN KEMENTERIAN PERHUBUNGAN TAHUN ANGGARAN 2015,45,2015
96,5,PERMEN,5.11,TARIF LAYANAN BADAN LAYANAN UMUM PUSAT INVESTASI PEMERINTAH PADA KEMENTERIAN KEUANGAN,1,2021
97,5,PERMEN,5.12,LAPORAN KEUANGAN DANA PENSIUN MENTERI KEUANGAN REPUBLIK INDONESIA,509,2002
98,5,PERMEN,5.13,INVESTASI DANA PENSIUN MENTERI KEUANGAN REPUBLIK INDONESIA,511,2002
99,5,PERMEN,5.14,PENAMBAHAN INVESTASI PEMERINTAH REPUBLIK INDONESIA PADA LEMBAGA KEUANGAN INTERNASIONAL TAHUN ANGGARAN 2022,183,2022
100,5,PERMEN,5.15,PENILAIAN USULAN INDIKASI KEBUTUHAN DANA PENGELUARAN BENDAHARA UMUM NEGARA BAGIAN ANGGARAN PENGELOLAAN INVESTASI PEMERINTAH,218,2020
101,5,PERMEN,5.16,PENAMBAHAN INVESTASI PEMERINTAH REPUBLIK INDONESIA PADA LEMBAGA KEUANGAN INTERNASIONAL TAHUN ANGGARAN 2019,50,2019
102,5,PERMEN,5.17,TATA CARA INVESTASI PEMERINTAH,53,2020
103,5,PERMEN,5.18,ORGANISASI DAN TATA KERJA PUSAT INVESTASI PEMERINTAH,91,2017
104,5,PERMEN,5.19,STANDAR PELAYANAN MINIMUM PUSAT INVESTASI PEMERINTAH,103,2019
105,5,PERMEN,5.20,TATA CARA PENGALIHAN HARTA WAJIB PAJAK KE DALAM WILAYAH NEGARA KESATUAN REPUBLIK INDONESIA DAN PENEMPATAN PADA INSTRUMEN INVESTASI DI PASAR KEUANGAN DALAM RANGKA PENGAMPUNAN PAJAK,119,2016
106,5,PERMEN,5.21,SISTEM AKUNTANSI DAN PELAPORAN KEUANGAN INVESTASI PEMERINTAH,209,2015
107,5,PERMEN,5.22,PENYAMPAIAN LAPORAN KEUANGAN BENDAHARA UMUM NEGARA INVESTASI PEMERINTAH TINGKAT UNIT AKUNTANSI KUASA PENGGUNA ANGGARAN PADA KEMENTERIAN BADAN USAHA MILIK NEGARA,231,2017
108,5,PERMEN,5.23,TIM PENGEMBANGAN SISTEM PELAYANAN INFORMASI DAN PERIZINAN INVESTASI SECARA ELEKTRONIK MENTERI KOORDINATOR BIDANG PEREKONOMIAN,45,2007
109,5,PERMEN,5.24,PERUBAHAN ATAS KEPUTUSAN MENTERI KOORDINATOR BIDANG PEREKONOMIAN SELAKU KETUA HARIAN TIM NASIONAL PENINGKATAN EKSPOR DAN PENINGKATAN INVESTASI NOMOR : KEP-34/M.EKON/07/2007 TENTANG SEKRETARIAT TIM NASIONAL PENINGKATAN EKSPOR DAN PENINGKATAN INVESTASI MENTERI KOORDINATOR BIDANG PEREKONOMIAN SELAKU KETUA HARIAN TIM NASIONAL PENINGKATAN EKSPOR DAN PENINGKATAN INVESTASI,23,2008
110,5,PERMEN,5.25,BESARAN JUMLAH TENAGA KERJA DAN NILAI INVESTASI UNTUK KLASIFIKASI USAHA INDUSTRI,64,2016